[2026-08-10 11:12:24] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-11 11:02:02] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-12 11:42:40] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-13 11:00:02] ht_gameday_runner --sport nrl --season 2026
Round 24: 1 game(s) today, first KO 19:50, last KO 19:50, poller stops 22:20
Using caffeinate to prevent idle sleep

NRL Halftime Scraper — R24 2026
Polling every 30s. Ctrl+C to stop.

[11:00:03] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:46:38] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:47:08] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:47:38] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:48:08] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:48:38] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:49:08] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:49:39] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:50:09] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:50:39] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:51:09] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]

=======================================================
  HALFTIME DETECTED: Sharks vs Raiders
=======================================================
  Fetching: https://www.nrl.com/draw/nrl-premiership/2026/round-24/sharks-v-raiders/data

  ──────────────────────────────────────────────────
  HT Score:      Cronulla-Sutherland Sharks 14 – 18 Canberra Raiders
  Tries:         Cronulla-Sutherland Sharks 2 / Canberra Raiders 3
  Conversions:   Cronulla-Sutherland Sharks 3 / Canberra Raiders 3
  Errors:        Cronulla-Sutherland Sharks 5 / Canberra Raiders 2
  Set Restarts:  Cronulla-Sutherland Sharks 3 / Canberra Raiders 1
  Run Metres:    Cronulla-Sutherland Sharks 752 / Canberra Raiders 692
  Possession:    Cronulla-Sutherland Sharks 56% / Canberra Raiders 44%
  Completion:    Cronulla-Sutherland Sharks 84% / Canberra Raiders 100%
  Penalties:     Cronulla-Sutherland Sharks 2 / Canberra Raiders 6
  ──────────────────────────────────────────────────

  Saved → /Users/elliotbladen/BetMate/BettingEngine/data/nrl/halfTime/R24/2026-08-15_sharks_vs_raiders_stats.json

  Fetching halftime odds...
  Odds API: 11 events, 7697 calls remaining
  Odds API: matched Cronulla Sutherland Sharks vs Canberra Raiders (id=8ea7f2f5a1cd...)
  Odds API: 6 bookmakers with live full-game odds
  Odds saved → /Users/elliotbladen/BetMate/BettingEngine/data/nrl/halfTime/R24/2026-08-15_sharks_vs_raiders_live_odds.json

  Running pricing model...
Loaded stats: 2026-08-15_sharks_vs_raiders_stats.json

=================================================================
HALF-TIME PRICING — Cronulla-Sutherland Sharks vs Canberra Raiders
=================================================================
  HT Score:       Cronulla-Sutherland Sharks 14 – 18 Canberra Raiders
  HT Margin:      -4 (home perspective)
  Pre-game hcap:  +9.7

  --- Second Half Estimates ---
  2H expected total: 24.1 pts
  2H home expected:  14.3 pts
  2H away expected:  9.8 pts

  --- Adjustments ---
  Error adj:         -1.9
  Conversion adj:    -1.5
  Restart adj:       -0.5

  --- Legacy Margin Diagnostics (not active pricing) ---
  Stats-implied margin: -2.8 (errors + in-20s + restarts)
  Stats vs prior:       opposes prior -> regression 0.53 (base 0.55 -0.0233)

  --- Updated Prices ---
  Expected final margin: -1.2 (home)
  Win prob:         Cronulla-Sutherland Sharks 43.8% / Canberra Raiders 56.2%
  Fair H2H odds:    Cronulla-Sutherland Sharks 2.28 / Canberra Raiders 1.78
  HT Hcap line:     +1.5 (home)
  Margin model:     nrl_ht_margin_v3_remaining_margin_distribution (full_forward_calibration, coverage 100%)
  Remaining prior: +4.8 (50% of pregame margin)
  Margin base/live: +0.8 / -2.1; median -1.5; empirical n=128
    • execution (2 proxies): -1.24
    • opportunity (1 proxies): +0.40
    • physical/defensive (1 proxies): +0.27
    • conversion regression: -1.50
  HT Total line:    53.7
  Expected total:   56.1 (mean; not the betting line)
  Totals model:     nrl_ht_totals_v3_process_distribution (full_forward_calibration, coverage 75%)
  Totals H2 base:   historical 21.0 / pregame 27.7 / blended 23.7
  Totals process:   +0.5
  Distribution:     empirical n=92; 50/50 line 53.7
    • pace (1 proxies): -0.62
    • opportunity (1 proxies): +0.00
    • average completion 92.0%: +1.25

  --- Signal ---
  Strength:   MODERATE
  Direction:  AWAY
=================================================================

Saved pricing → /Users/elliotbladen/BetMate/BettingEngine/data/nrl/halfTime/R24/2026-08-15_sharks_vs_raiders_stats_pricing.json
[15:52:10] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:52:41] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:53:11] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:53:41] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:54:11] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:54:42] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:55:12] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:55:42] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:56:12] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:56:42] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:57:12] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:57:43] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:58:13] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:58:43] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:59:13] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:59:44] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:00:14] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:00:44] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:01:14] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:01:44] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:02:15] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:02:45] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:03:15] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:03:45] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:04:16] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:04:46] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:05:16] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:05:46] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'HalfTime', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:06:17] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'SecondHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:06:47] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'SecondHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:07:17] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'SecondHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:07:47] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'SecondHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:08:17] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'SecondHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:08:48] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'SecondHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:09:18] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'SecondHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:09:48] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'SecondHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:10:18] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'SecondHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:10:48] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'SecondHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:11:19] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'SecondHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:11:49] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'SecondHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:12:19] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'SecondHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[16:12:49] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'SecondHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
